appetite_loss,vomiting,diarrhea,lethargy,coughing,nasal_discharge,weight_loss,excessive_salivation,seizures,age,breed_size,vaccination_status,disease
no,no,yes,yes,no,no,yes,no,no,11.7,small,incomplete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,6.76,small,complete,Tick Fever
no,yes,no,yes,no,no,yes,no,no,5.82,small,unknown,Tick Fever
no,yes,no,yes,no,yes,yes,no,no,9.37,medium,incomplete,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,7.82,small,complete,Tick Fever
no,no,no,yes,no,no,yes,no,no,10.59,large,incomplete,Tick Fever
no,no,no,yes,no,no,yes,no,no,11.89,small,unknown,Tick Fever
no,no,no,yes,no,no,yes,no,no,11.63,large,complete,Tick Fever
yes,no,yes,yes,no,yes,yes,yes,yes,7.29,medium,unknown,Tick Fever
no,no,no,yes,no,no,yes,no,no,6.89,medium,incomplete,Tick Fever
yes,no,no,yes,no,yes,yes,no,yes,8.8,large,incomplete,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,9.57,medium,unknown,Tick Fever
no,no,no,yes,no,no,yes,no,no,5.38,large,complete,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,0.88,large,complete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,6.55,medium,incomplete,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,8.19,large,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,yes,5.72,large,incomplete,Tick Fever
no,no,no,yes,no,no,yes,no,yes,11.11,medium,unknown,Tick Fever
no,no,yes,yes,no,no,yes,no,no,11.89,large,unknown,Tick Fever
yes,no,yes,yes,no,yes,yes,no,no,7.58,medium,incomplete,Tick Fever
yes,yes,yes,yes,no,no,yes,no,no,9.79,large,incomplete,Tick Fever
yes,yes,no,yes,no,yes,yes,no,no,7.35,medium,complete,Tick Fever
no,no,no,yes,no,no,yes,no,no,7.14,small,incomplete,Tick Fever
no,no,yes,yes,no,yes,yes,no,no,9.08,small,unknown,Tick Fever
yes,no,no,yes,no,yes,yes,no,yes,11.16,medium,incomplete,Tick Fever
no,no,no,yes,no,yes,yes,no,no,11.5,large,incomplete,Tick Fever
no,no,no,yes,no,yes,yes,no,no,5.0,large,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,4.1,large,complete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,8.84,small,incomplete,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,7.39,large,complete,Tick Fever
no,yes,no,yes,no,no,yes,no,no,9.74,small,complete,Tick Fever
no,no,no,yes,no,no,yes,no,no,3.68,large,incomplete,Tick Fever
no,no,no,yes,no,yes,yes,no,no,4.9,small,incomplete,Tick Fever
yes,no,yes,yes,no,yes,yes,no,no,5.02,medium,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,3.48,small,complete,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,0.51,large,complete,Tick Fever
yes,yes,no,yes,no,no,yes,yes,no,9.37,medium,incomplete,Tick Fever
yes,no,no,yes,no,yes,yes,no,no,8.43,small,incomplete,Tick Fever
yes,no,no,yes,no,no,yes,no,no,11.53,medium,complete,Tick Fever
yes,no,yes,yes,no,no,yes,no,no,2.53,medium,complete,Tick Fever
no,no,no,yes,no,yes,yes,no,no,10.68,large,incomplete,Tick Fever
yes,yes,yes,yes,no,no,yes,no,no,9.62,medium,unknown,Tick Fever
yes,no,no,yes,no,no,yes,yes,no,4.38,small,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,6.67,large,unknown,Tick Fever
yes,yes,no,yes,no,no,yes,yes,no,7.61,large,complete,Tick Fever
no,yes,no,yes,no,no,yes,no,no,7.53,small,unknown,Tick Fever
no,yes,no,yes,no,no,yes,no,no,5.4,large,unknown,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,2.95,large,complete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,2.4,large,complete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,6.1,small,complete,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,9.38,small,unknown,Tick Fever
yes,no,no,yes,no,no,yes,no,no,0.93,large,complete,Tick Fever
yes,no,no,yes,no,no,yes,no,yes,3.21,large,complete,Tick Fever
no,no,no,yes,no,no,yes,no,no,7.7,medium,complete,Tick Fever
yes,yes,yes,yes,no,no,yes,no,no,2.34,small,complete,Tick Fever
no,no,no,yes,no,no,yes,no,no,1.0,small,unknown,Tick Fever
no,yes,no,yes,no,no,yes,no,no,8.8,large,unknown,Tick Fever
yes,yes,no,yes,no,no,yes,no,no,1.63,medium,unknown,Tick Fever
no,no,no,yes,no,no,yes,no,no,2.17,medium,unknown,Tick Fever
yes,no,no,yes,no,no,no,yes,yes,3.67,small,incomplete,Rabies
no,yes,no,no,no,no,no,yes,yes,2.55,medium,incomplete,Rabies
no,no,no,no,no,no,yes,yes,yes,11.66,small,unknown,Rabies
no,no,no,yes,no,no,no,yes,yes,5.88,medium,complete,Rabies
no,no,no,yes,no,no,no,yes,yes,7.35,large,incomplete,Rabies
no,no,yes,no,no,no,no,yes,yes,6.35,medium,incomplete,Rabies
no,no,no,yes,no,no,no,yes,yes,6.97,large,complete,Rabies
no,no,no,yes,no,no,no,yes,yes,0.78,small,incomplete,Rabies
no,no,no,yes,no,no,no,yes,yes,9.4,medium,unknown,Rabies
yes,no,no,no,no,no,yes,yes,yes,7.75,large,incomplete,Rabies
yes,yes,no,yes,yes,no,no,yes,yes,6.78,large,incomplete,Rabies
yes,no,no,yes,no,no,no,yes,yes,8.29,small,unknown,Rabies
yes,no,yes,yes,no,no,no,yes,yes,8.64,small,incomplete,Rabies
yes,no,no,no,no,no,no,yes,yes,9.18,large,unknown,Rabies
yes,no,no,yes,no,no,no,yes,yes,8.35,small,incomplete,Rabies
yes,no,no,no,no,no,no,yes,yes,6.66,medium,unknown,Rabies
no,no,no,no,no,no,no,yes,yes,10.67,medium,incomplete,Rabies
yes,no,no,no,no,no,yes,yes,yes,2.48,small,incomplete,Rabies
no,no,no,no,no,no,no,yes,yes,11.65,small,incomplete,Rabies
no,no,no,yes,no,no,yes,yes,yes,0.85,large,unknown,Rabies
no,no,no,no,no,no,no,yes,yes,7.36,large,incomplete,Rabies
no,no,no,no,no,no,yes,yes,yes,3.56,medium,incomplete,Rabies
no,yes,no,yes,no,no,yes,yes,yes,11.14,medium,incomplete,Rabies
yes,no,no,no,no,no,no,yes,no,2.44,medium,incomplete,Rabies
no,no,yes,yes,no,no,no,yes,yes,8.19,small,unknown,Rabies
yes,no,no,yes,no,no,no,yes,yes,5.21,small,incomplete,Rabies
no,no,no,no,no,no,no,yes,yes,6.38,medium,incomplete,Rabies
no,no,no,no,no,no,no,yes,yes,2.28,medium,incomplete,Rabies
yes,no,no,yes,no,no,no,yes,yes,1.93,large,complete,Rabies
no,no,yes,yes,no,no,no,yes,yes,7.25,medium,incomplete,Rabies
yes,yes,no,no,no,no,no,yes,yes,11.72,medium,incomplete,Rabies
yes,no,no,no,no,no,no,yes,yes,2.29,medium,unknown,Rabies
yes,yes,no,yes,no,no,no,yes,yes,7.0,medium,incomplete,Rabies
no,no,no,yes,no,no,no,yes,yes,10.83,medium,incomplete,Rabies
yes,no,yes,yes,no,no,no,yes,yes,10.49,small,unknown,Rabies
no,no,no,yes,no,no,no,yes,yes,3.72,medium,incomplete,Rabies
no,no,no,yes,no,no,no,yes,yes,6.91,medium,complete,Rabies
no,no,no,yes,no,no,yes,yes,yes,0.63,large,incomplete,Rabies
no,no,no,no,no,no,no,yes,yes,6.21,small,incomplete,Rabies
yes,no,no,no,no,no,no,yes,yes,4.72,medium,incomplete,Rabies
